#a,b,c,d,COFUNCION,CODECOPART,g,Descripción,Inicial,j,Modificación,Actual,O
,,,,334,48006,,"PREMIOS CERTAMENES A.M.M, P.R. Y TEATRO AMATEUR",6500.0,,-4000.0,2500.0,2470.0
,,,,334,48007,,CONVENIO GRUPO FOLKLORICO VILLA DE ALHAMA,4500.0,,0.0,4500.0,4500.0
,,,,334,48008,,GRUPO FOLKRÓRICO VIRGEN DEL ROSARIO,4500.0,,0.0,4500.0,4500.0
,,,,334,48009,,CONVENIO PATRONA VIRGEN DEL ROSARIO,900.0,,0.0,900.0,0.0
,,,,336,13102,,"RETRIB. YACIMIENTOS INCHOLA, CERRO CASTILLO Y MURTAL 2013",0.0,,55280.62,55280.62,55280.62
,,,,336,13105,,RETRIBUCIONES SEF 23,0.0,,33355.64,33355.64,0.0
,,,,336,16002,,"SEG. SOCIAL YACIMIENTOS INCHOLA, CERRO CASTILLO Y MURTAL 2013",0.0,,20199.84,20199.84,13228.62
,,,,336,16005,,SEGURIDAD SOCIAL SEF 23,0.0,,12363.11,12363.11,0.0
,,,,336,21000,,MAT. RESTAURAC. YACIMIENTOS PALERAS Y MURTAL,5000.0,,0.0,5000.0,172.15
,,,,336,22400,,SEGURO PARTICIPANTES EN CAMPO DE TRABAJO EL CASTIL,300.0,,0.0,300.0,0.0
,,,,336,22696,,"GASTOS DIV. YACIMIENTOS INCHOLA, CERRO CASTILLO Y MURTAL 2013",0.0,,1000.0,1000.0,1000.0
,,,,336,22698,,"GASTOS CAMPO TRABAJO ""CERRO DEL CASTILLO""",6000.0,,176.4,6176.4,6780.49
,,,,336,22699,,MANTENIMIENTO YACIMIENTOS HISTORICOS,4500.0,,56460.0,60960.0,17510.5
,,,,336,61900,,RESTAURACION CASTILLO ALHAMA,0.0,,1311099.09,1311099.09,588126.04
,,,,336,62290,,ADQUISICION LOCAL CALLE PARRICAS,0.0,,80000.0,80000.0,78000.0
,,,,337,12003,,RETRIB. BASICAS JUVENTUD-C1,16524.66,,0.0,16524.66,19259.5
,,,,337,12004,,RETRIB. BASICAS JUVENTUD-C2,11189.72,,0.0,11189.72,11044.78
,,,,337,12100,,COMPLEMENTO DESTINO JUVENTUD,14712.74,,0.0,14712.74,11626.88
,,,,337,12101,,COMPLEMENTO ESPECIFICO JUVENTUD,19979.4,,-5000.0,14979.4,14779.34
,,,,337,14300,,RETRIBUCIONES FUNC. INTERINO JUVENTUD 1,24669.22,,-24500.0,169.22,5158.18
,,,,337,14301,,RETRIBUCIONES FUNC. INTERINO JUVENTUD 2,25634.18,,-25500.0,134.18,0.0
,,,,337,15000,,PRODUCTIVIDAD FUNCIONARIOS JUVENTUD,4226.62,,0.0,4226.62,4084.56
,,,,337,15100,,GRATIFICACIONES PERSONAL JUVENTUD,0.0,,20000.0,20000.0,17856.71
,,,,337,16000,,SEGURIDAD SOCIAL FUNCIONARIOS JUVENTUD,33203.25,,-12000.0,21203.25,20152.38
,,,,337,20200,,ALQUILER ESPACIO JOVEN EN CIRCULO INSTR. DEL OBRER,2000.0,,1694.0,3694.0,3388.0
,,,,337,20900,,SGAE CONCEJALIA DE JUVENTUD,0.0,,0.0,0.0,1087.63
,,,,337,21200,,MANTENIMIENTO EDIFICIOS JUVENTUD,0.0,,0.0,0.0,542.62
,,,,337,22000,,MATERIAL DIDACTICO JUVENTUD,500.0,,0.0,500.0,0.0
,,,,337,22101,,"MATERIALES, JUEGOS Y OTROS ESPACIO JOVEN",0.0,,0.0,0.0,826.43
,,,,337,22105,,PRODUCTOS ALIMENTICIOS ACTIVIDADES JUVENTUD,250.0,,0.0,250.0,3539.8
,,,,337,22199,,GTOS. FUNCIONAMIENTO JUVENTUD,1500.0,,0.0,1500.0,6534.84
,,,,337,22300,,TRANSPORTE PARA ACTIVIDADES JUVENILES,1000.0,,0.0,1000.0,2415.0
,,,,337,22606,,CURSOS CONCEJALIA JUVENTUD,2000.0,,0.0,2000.0,0.0
,,,,337,22609,,ACTIVIDADES Y PROGRAMAS JUVENILES,18000.0,,10448.01,28448.01,23980.82
,,,,337,22699,,CONCIERTOS MUSICALES PARA JOVENES,9000.0,,0.0,9000.0,3963.61
,,,,337,22700,,LIMPIEZA EDIFICIOS JUVENTUD,37780.72,,0.0,37780.72,35459.91
,,,,337,22701,,SEGURIDAD Y CONTROL ACCESOS ACTIVIDADES JUVENILES,0.0,,0.0,0.0,3136.32
,,,,337,22780,,Plan Corresponsables 23/24 Juventud,0.0,,41099.04,41099.04,10336.9
,,,,337,22790,,SONORIZ. E ILUMINACIONES ACT. JUVENILES,4023.25,,0.0,4023.25,6005.85
,,,,337,22796,,"PLAN CORRESPONSABLES- MONITOR CENTRO JUVENIL ""LA GUARIDA""",0.0,,23250.15,23250.15,23250.15
,,,,337,22797,,PLAN CORRESPONSABLES- ACTIV. JUVENILES PERIODOS VACACIONALES,0.0,,24589.12,24589.12,24589.1
,,,,337,22798,,"MONITOR ESPACIO JOVEN ""LA GUARIDA""",15000.0,,0.0,15000.0,5142.93
,,,,338,20900,,SGAE FESTEJOS,6900.0,,0.0,6900.0,6613.4
,,,,338,22000,,MATERIAL OFICINA Y OTROS GTOS. FESTEJOS,0.0,,0.0,0.0,228.64
,,,,338,22105,,PRODUCTOS ALIMENTICIOS PARA  FESTEJOS,13500.0,,7000.0,20500.0,24330.6
,,,,338,22199,,SUMINISTROS VARIOS ACTIV. FESTEJOS,9500.0,,0.0,9500.0,28165.94
,,,,338,22300,,DESPLAZAMIENTO AUTOBUS ACTIVIDADES FESTEJOS,200.0,,0.0,200.0,191.0
,,,,338,22400,,SEGUROS SUSPENSION CONCIERTOS Y OTRAS ACTIV. FESTEJOS,3000.0,,0.0,3000.0,6354.72
,,,,338,22601,,PREGON FERIA Y CORREMAYO MAYOR,4550.0,,-3659.01,890.99,607.85
,,,,338,22609,,"ESPECTACULOS, FESTIVALES, CONCIERTOS Y OTROS",159000.0,,-21974.0,137026.0,159812.0
,,,,338,22698,,OTRAS ACTIVIDADES FESTEJOS,29000.0,,1965.53,30965.53,54872.88
,,,,338,22699,,GASTOS DIVERSOS CONCEJALIA FESTEJOS,900.0,,2091.71,2991.71,8576.48
,,,,338,22701,,SERVICIOS SEGURIDAD EN FESTEJOS,35441.38,,0.0,35441.38,38153.95
,,,,338,22795,,SERVICIO AMBULANCIA FERIA,0.0,,5000.0,5000.0,4760.0
,,,,338,22797,,PIROTECNIA FESTEJOS,6200.0,,0.0,6200.0,9747.76
,,,,338,22798,,"INFRAESTR., ESCENARIOS, CARPAS,,,, FESTEJOS",45000.0,,13249.5,58249.5,73564.94
,,,,338,22799,,SONORIZACION E ILUMIN. EVENTOS FESTEJOS,88373.56,,141470.0,229843.56,114865.3
,,,,338,24000,,"EDICIONES, DISEÑOS, CARTELERIA FESTEJOS",10500.0,,0.0,10500.0,11424.82
,,,,338,48000,,PREMIOS Y CONCURSOS FESTEJOS,18000.0,,7200.0,25200.0,24780.8
,,,,338,48001,,SUBVENCIONES  A ASOCIACIONES DE BARRIOS,6000.0,,0.0,6000.0,5976.1
,,,,338,48002,,SUBVENCION FIESTAS LAS CAÑADAS,3500.0,,0.0,3500.0,3500.0
,,,,338,48003,,SUBVENCION FIESTAS EL CAÑARICO,3500.0,,0.0,3500.0,3500.0
,,,,338,48004,,SUBVENCION FIESTAS LA COSTERA,3500.0,,0.0,3500.0,3500.0
,,,,338,48005,,SUBVENCION FIESTAS GEBAS,3500.0,,0.0,3500.0,3500.0
,,,,338,48006,,SUBVENCION FIESTAS EL BERRO,3500.0,,0.0,3500.0,3500.0
,,,,338,48020,,ASOCIACION MUSICAL EL ZEBADERO,0.0,,9000.0,9000.0,9000.0
,,,,338,62290,,COMPRA CASETAS FERIA,0.0,,50000.0,50000.0,0.0
,,,,338,62990,,ADQUISICION DE PLATAFORMAS PARA CARROZAS,0.0,,18150.0,18150.0,8470.0
,,,,340,12001,,RETRIB. BASICAS DEPORTES-A2,14992.66,,0.0,14992.66,17616.06
,,,,340,12005,,RETRIBUCIONES BASICAS DEPORTES - E,9733.12,,-9000.0,733.12,0.0
,,,,340,12100,,COMPLEMENTO DESTINO DEPORTES,14119.27,,-7000.0,7119.27,6762.22
,,,,340,12101,,COMPLEMENTO ESPECIFICO DEPORTES,19598.18,,-10000.0,9598.18,8993.31
,,,,340,14300,,OTRO PERSONAL FUNCIONARIO INTERINO,19304.32,,0.0,19304.32,19197.16
,,,,340,15000,,PRODUCTIVIDAD FUNCIONARIOS DEPORTES,2915.53,,0.0,2915.53,1913.39
,,,,340,15100,,GRATIFICACIONES PERSONAL DEPORTES,0.0,,5000.0,5000.0,3920.42
,,,,340,16000,,SEGURIDAD SOCIAL FUNCIONARIOS DEPORTES,20030.88,,-6000.0,14030.88,12014.18
,,,,340,16001,,SEGURIDAD SOCIAL PERSONAL LABORAL DEPORTES,0.0,,10000.0,10000.0,6141.55
,,,,341,20900,,SGAE DEPORTES,2500.0,,0.0,2500.0,351.28
,,,,341,21300,,MANTENIMIENTO Y REPARACION DE MAQUINARIA Y EQUIPAMIENTO DEPORTIVO,0.0,,0.0,0.0,7132.2
,,,,341,22000,,MATERIAL OFICINA DEPORTES,100.0,,0.0,100.0,448.0
,,,,341,22104,,VESTUARIO DEPORTE ESCOLAR MILLA URBANA,3000.0,,0.0,3000.0,5196.03
,,,,341,22109,,SUMINSTRO PRODUCTOS TRATAM. PISCINA CLIMATIZADA,28000.0,,0.0,28000.0,22271.62
,,,,341,22199,,MATERIAL DEPORTIVO Y OTROS SUMINISTROS,5000.0,,-1732.09,3267.91,3047.44
,,,,341,22300,,TRANSPORTE DEPORTE ESCOLAR Y OTROS,3000.0,,0.0,3000.0,7003.51
,,,,341,22400,,SEGUROS ACTIVIDADES DEPORTIVAS,2000.0,,0.0,2000.0,129.8
,,,,341,22602,,PUBLICIDAD Y PROPAGANDA DEPORTES,100.0,,6000.0,6100.0,0.0
,,,,341,22609,,CARRERA POPULAR,0.0,,6000.0,6000.0,0.0
,,,,341,22610,,"PROGRAMA DEPORTE ESCOLAR ""UN RATITO MAS""",16097.1,,0.0,16097.1,15981.11
,,,,341,22699,,GTOS. DIVERSOS DEPORTES,20000.0,,-2400.0,17600.0,13230.68
,,,,341,22701,,"GESTION INTEGRAL CONSERJERIA, MANT. INSTALAC. DEPORTIVAS, JARDINERIA Y CONTROL AGUA PISCINA",346366.64,,9313.52,355680.16,318588.67
,,,,341,22706,,ESTUDIOS Y TRABAJOS TECNICOS AREA DEPORTES,3000.0,,0.0,3000.0,847.0
,,,,341,22795,,SERVICIO AMBULANCIA EVENTOS DEPORTIVOS,0.0,,0.0,0.0,0.0
,,,,341,22799,,SERV. ACTIV. ACUATICAS Y COLECTIVAS Y ASESORAM. GIMNASIO,372088.1,,0.0,372088.1,367145.45
,,,,341,24000,,"EDICIONES, FOLLETOS Y CARTELERIA DEPORTES",800.0,,0.0,800.0,196.02
,,,,341,48002,,SUBVENCIONES A  PROGRAMAS DEPORTES,87000.0,,0.0,87000.0,86880.0
,,,,341,48003,,CONVENIO FUNDACION NEVER SURRENDER - ACTIVIDADES DEPORTIVAS,3000.0,,0.0,3000.0,3000.0
,,,,341,48004,,CONVENIO MOTOCLUB ALHAMA,6000.0,,0.0,6000.0,6000.0
,,,,3421,20300,,"ARRENDAMIENTO DE MAQUINARIA, INSTALAC, Y UTILLAJE DEPORTES",0.0,,13200.0,13200.0,17610.7
,,,,3421,21300,,MTO. INSTALACIONES DEPORTIVAS,43000.0,,20015.74,63015.74,44869.89
,,,,3421,22100,,ENERGIA ELECTRICA EDIFICIOS DEPORTES,195732.0,,-31260.0,164472.0,152226.22
,,,,3421,22103,,GAS Y COMBUSTIBLE INSTALACIONES DEPORTIVAS,122576.0,,-24900.0,97676.0,79655.34
,,,,3421,22199,,HERRAMIENTAS Y UTILLAJE INSTALACIONES DEPORTIVAS,0.0,,0.0,0.0,901.14
,,,,3421,22700,,LIMPIEZA EDIFICIOS DEPORTES,137752.59,,0.0,137752.59,133604.59
,,,,3421,62210,,TERMINACION CONSTRUCCION PABELLON DEPORTIVO,0.0,,1200000.0,1200000.0,566125.19
,,,,3421,62590,,MATERIAL DEPORTIVO,0.0,,40000.0,40000.0,5657.94
,,,,3421,63200,,INVERSION EN INSTALACIONES DEPORTIVAS,24699.0,,64860.09,89559.09,36762.96
,,,,3421,63210,,REFORMA VESTUARIOS CAMPO FUTBOL GUADALENTIN,0.0,,37650.28,37650.28,33650.28
,,,,422,21000,,CUOTA MTO. PARQUE INDUSTRIAL,6682.0,,0.0,6682.0,6649.73
,,,,422,48000,,CONVENIO ENTIDAD URBANÍSTICA E.U.C.P.I.A.,50000.0,,0.0,50000.0,50000.0
,,,,4310,22100,,ENERGIA ELECTRICA EDIFICIOS COMERCIO,2736.0,,0.0,2736.0,1662.29
,,,,4310,22601,,ATENCIONES PROTOCOLARIAS COMERCIO,200.0,,0.0,200.0,0.0
,,,,4310,22602,,PROMOC. COMERCIO Y ALHAMA LIMPIA Y RECICLA Y OTR.,4000.0,,4000.0,8000.0,0.0
,,,,4310,22606,,CURSO FORMACION COMERCIO Y HOSTELERIA,1000.0,,0.0,1000.0,0.0
,,,,4310,22699,,GTOS. DIVERSOS COMERCIO,5000.0,,-2437.0,2563.0,6825.86
,,,,4310,22700,,LIMPIEZA EDIFICIOS COMERCIO,32747.06,,0.0,32747.06,29592.75
,,,,4310,24000,,"EDICIONES, FOLLETOS Y CARTELES COMERCIO",2383.7,,0.0,2383.7,1815.0
,,,,4310,47000,,SUBVENCIONES ACTIVIDADES DE PROMOCION COMERCIO LOCAL,19000.0,,10000.0,29000.0,0.0
,,,,4310,47901,,"BONO DTO. ""DISFRUTA COMERCIO ALHAMA""",30000.0,,0.0,30000.0,0.0
,,,,4310,48000,,CONVENIO ASOCIACIÓN COMERCIANTES,6000.0,,0.0,6000.0,6000.0
,,,,4310,48001,,PREMIOS CONCURSO COMERCIANTES,3000.0,,0.0,3000.0,2650.0
,,,,4310,48003,,CONVENIO ASOCIACION DE HOSTELERIA,4000.0,,-4000.0,0.0,0.0
,,,,4311,22605,,"FERIA ARTESANIA, EXPOSIC. AGRICULTURA Y COMERCO",3000.0,,6000.0,9000.0,7023.12
,,,,4311,22699,,"PROGRAMA ""ALHAMA EN LA CALLE""",5500.0,,5152.21,10652.21,10681.61
,,,,4311,22799,,"SONORIZACIÓN, ILUMINACION, FERIAS  Y EXPOSICIONES",1000.0,,0.0,1000.0,820.95
,,,,4312,21200,,MANTENIMIENTO PZA.ABASTOS Y MERCADO,1000.0,,0.0,1000.0,304.51
,,,,4312,63210,,OBRAS DE ADECUACION PLAZA DE ABASTOS,16000.0,,4682.7,20682.7,6410.58
,,,,432,12001,,RETRIBUC. BASICAS FUNCIONARIOS TURISMO A2,18296.5,,0.0,18296.5,20144.46
,,,,432,12004,,RETRIBUC. BASICAS FUNCIONARIOS TURISMO C2,9733.12,,0.0,9733.12,0.0
,,,,432,12100,,COMPLEM. DESTINO FUNC. TURISMO,14805.56,,0.0,14805.56,7701.17
,,,,432,12101,,COMPL. ESPECIFICO FUNC. TURISMO,16905.0,,0.0,16905.0,8294.69
,,,,432,13100,,PERSONAL LABORAL TEMPORAL TURISMO,9207.5,,0.0,9207.5,0.0
,,,,432,14300,,RETRIB. FUNCIONARIOS INTERINOS TURISMO,33605.46,,0.0,33605.46,48346.53
,,,,432,15000,,PRODUCTIVIDAD FUNCIONARIOS TURISMO,3590.39,,0.0,3590.39,3615.54
,,,,432,15001,,PRODUCTIVIDAD LABORALES TURISMO,805.66,,0.0,805.66,0.0
,,,,432,15100,,GRATIFICACIONES PERSONAL TURISMO,0.0,,0.0,0.0,445.52
,,,,432,16000,,SEGURIDAD SOCIAL FUNCIONARIOS TURISMO,25838.13,,-10000.0,15838.13,10429.65
,,,,432,16001,,SEGURIDAD SOCIAL PERS. LABORAL TURISMO,3001.64,,0.0,3001.64,14950.89
,,,,432,20300,,SONORIZ. SERENATA Y OTROS S.SANTA,2299.0,,0.0,2299.0,1573.0
,,,,432,21000,,MANT. DE RECURSOS Y LUGARES INTERES TURISTICO,1000.0,,0.0,1000.0,0.0
,,,,432,21200,,MTO. Y CONSERVACION OFICINA DE TURISMO,100.0,,0.0,100.0,0.0
,,,,432,22100,,ENERGIA ELECTRICA EDIFICIOS TURISMO,1620.0,,0.0,1620.0,943.34
,,,,432,22104,,VESTUARIO PERSONAL INFORMACION Y TURISMO,250.0,,0.0,250.0,159.72
,,,,432,22199,,SEÑALIZ. RUTA TURISTICA Y OTROS GTOS.,4500.0,,2685.0,7185.0,2825.35
,,,,432,22299,,DESARROLLO APLICACIONES DIFUSION Y PROMOCION TURISTICA y OTROS,5000.0,,1065.78,6065.78,5661.59
,,,,432,22601,,"GASTOS PROMOCION TURISTICA, MERCH... Y OTROS",8000.0,,168.0,8168.0,8167.5
,,,,432,22602,,PUBLICIDAD PROMOC. Y DIFUSION INTERES TURISTICO,2000.0,,21000.0,23000.0,4299.0
,,,,432,22609,,VISITAS TURISTICAS Y GUIAS,15000.0,,4107.64,19107.64,12043.34
,,,,432,22697,,"GASTOS POR ASISTENCIAS A FERIAS, CONGRESOS,,,,",500.0,,0.0,500.0,0.0
,,,,432,22698,,"""Q DE CALIDAD TURISTICA"" MARCA Y SUSCRIPCION",1000.0,,0.0,1000.0,0.0
,,,,432,22699,,GASTOS DIVERSOS TURISMO,500.0,,0.0,500.0,356.64
,,,,432,22700,,LIMPIEZA OFICINA DE TURISMO,8675.99,,0.0,8675.99,7468.8
,,,,432,22798,,COLABORACION PERSONAL DE TURISMO,0.0,,10000.0,10000.0,18150.0
,,,,432,22799,,CTOS. TRADUCCION Y MTO. WED TURISTICA,5100.0,,1270.5,6370.5,5929.0
,,,,432,24000,,EDICIONES Y FOLLETOS C.TURISMO,8796.7,,0.0,8796.7,5031.36
,,,,432,48001,,BECAS PERSONAL TURISMO,4500.0,,0.0,4500.0,0.0
,,,,432,48002,,"APORTACION "" VIAS VERDES""",4617.54,,0.0,4617.54,4602.48
,,,,432,48003,,CONSORCIO TURISTICO VILLAS TERMALES DE LA REGION DE MURCIA,1000.0,,0.0,1000.0,1000.0
,,,,432,62500,,MOBILIARIO EDIF AGROTURÍSTICO EL BERRO,0.0,,18000.0,18000.0,16747.77
,,,,432,62900,,ITINERARIOS TURÍSTICOS YACIMIENTOS,0.0,,15000.0,15000.0,14749.9
,,,,432,63200,,LEADER: CENTRO DE FORMACION AGROTURISTICO EN EL BERRO,0.0,,153294.9,153294.9,148461.9
,,,,454,21001,,"MANTENIMIENTO, MEJORA Y BACHEOS CAMINOS VECINALES",40000.0,,45368.78,85368.78,26284.91
,,,,454,22501,,TASA OCUPAC. TERRENOS FORESTALES Y RED CTRAS.,1500.0,,0.0,1500.0,601.78
,,,,454,22700,,DESBROCE Y TRATAMIENTO FITOSANITARIO CAMINOS,18000.0,,0.0,18000.0,33897.76
,,,,454,61902,,INVERSIONES EN CAMINOS PUBLICOS,0.0,,8407.08,8407.08,8407.08
,,,,491,12001,,RETRIB. BASICAS N. TECNOLOGIAS-A2,14992.66,,-10000.0,4992.66,0.0
,,,,491,12003,,RETRIB. BASICAS N.TEGNOLOGIAS-C1,42150.3,,-25000.0,17150.3,10073.45
,,,,491,12004,,RETRIB. BASICAS N.TEGNOLOGIAS-C2,32196.36,,0.0,32196.36,39162.23
,,,,491,12100,,COMPLEMENTO DESTINO NUEVAS TECNOLOG.,43179.35,,-10000.0,33179.35,22347.23
,,,,491,12101,,COMPLEMENTO ESPECIFICO NUEVAS TECNOLOG.,69029.52,,-25000.0,44029.52,30306.0
,,,,491,15000,,PRODUCTIVIDAD FUNCIONARIOS N. TECNOLOGIAS,7558.06,,0.0,7558.06,11449.2
,,,,491,15003,,RETEN NUEVAS TECNOLOGIAS,15340.0,,0.0,15340.0,0.0
,,,,491,16000,,SEGURIDAD SOCIAL FUNCIONARIOS N.TEGNOLOGIAS,54546.38,,-22000.0,32546.38,30543.56
,,,,491,21300,,MTO. CENTRO PROCESO DE DATOS Y CIBERSEGURIDAD,35000.0,,20000.0,55000.0,41602.23
,,,,491,22112,,SUMINISTRO COMPONENTES INFORMÁTICOS,0.0,,0.0,0.0,3021.29
,,,,491,22203,,CONSUMIBLES INFORMAT. Y CERTIFICADOS DIGITALES,5000.0,,1149.2,6149.2,4847.26
,,,,491,22790,,"SERVICIO DE INTEGRACION ""NOTIFICA"" Y ""CARPETA CIUDADANA""",0.0,,0.0,0.0,0.0
,,,,491,22798,,MANTENIMIENTO WEB MUNICIPAL,17900.0,,1135.49,19035.49,15036.26
,,,,491,22799,,MANTENIMIENTO PROGRAMAS INFORMATICOS,180000.0,,-17657.19,162342.81,105579.75
,,,,491,62610,,ADQUISICION EQUIPOS INFORMATICOS,0.0,,109679.91,109679.91,7198.13
,,,,491,62620,,RENOVACION EQUIPAMIENTO Y ELECTRONICA C.P.D.,0.0,,12923.14,12923.14,12923.14
,,,,491,64100,,"SOFTWARE CONTABILIDAD ""GEMA""+EXPTE. ELECTRONICO",35000.0,,0.0,35000.0,35000.0
,,,,493,22602,,"PATROCINIO ESPACIO ""CONSUMO GUSTO""",800.0,,0.0,800.0,0.0
,,,,493,22799,,GESTION OMIC,23764.4,,0.0,23764.4,18579.39
,,,,912,10000,,RETRIB. ORGANOS DE GOBIERNO,251846.0,,-25000.0,226846.0,218103.02
,,,,912,11000,,PERSONAL CONFIANZA ORG. GOBIERNO,31453.97,,8000.0,39453.97,27333.82
,,,,912,15001,,PRODUCTIVIDAD PERSONAL CONFIANZA,1037.3,,0.0,1037.3,1006.79
,,,,912,16001,,SEGURIDAD SOCIAL PERSONAL CONFIANZA,10301.18,,0.0,10301.18,9280.24
,,,,912,16002,,SEG. SOCIAL ORGANOS DE GOBIERNO,79079.64,,0.0,79079.64,70636.97
,,,,912,22601,,ATENCIONES PROTOCOLARIAS ORG. GOBIERNO,9000.0,,5386.63,14386.63,9725.2
,,,,912,22699,,GASTOS DIVERSOS ORGANOS DE GOBIERNO,0.0,,0.0,0.0,492.0
,,,,912,23000,,DIETAS ORGANOS GOBIERNO,250.0,,0.0,250.0,62.25
,,,,912,23100,,LOCOMOCION ORGANOS GOBIERNO,250.0,,0.0,250.0,133.31
,,,,912,23300,,ASISTENCIAS  MIEMBROS GOBIERNO,38400.8,,0.0,38400.8,26758.9
,,,,912,23301,,ASISTENCIAS RESTO MIEMBROS  CORPORACION,51700.0,,-1860.0,49840.0,46280.0
,,,,912,24000,,EDICIONES  Y PUBLICACIONES ORGANOS GOBIERNO,300.0,,0.0,300.0,0.0
,,,,912,46800,,ALCALDE PEDÁNEO EL BERRO,1500.0,,0.0,1500.0,687.5
,,,,912,46801,,ALCALDE PEDÁNEO GEBAS,1500.0,,0.0,1500.0,687.5
,,,,912,46802,,ALCALDE PEDÁNEO EL CAÑARICO,1500.0,,0.0,1500.0,687.5
,,,,912,46803,,ALCALDE PEDÁNEO LA COSTERA,1500.0,,0.0,1500.0,687.5
,,,,912,46804,,ALCALDE PEDÁNEO LAS CAÑADAS,1500.0,,0.0,1500.0,687.5
,,,,912,48000,,DOTACION ECONOMICA P.P.,6600.0,,2750.0,9350.0,5246.67
,,,,912,48001,,DOTACION ECONOMICA C'S CIUDADANOS,4800.0,,2000.0,6800.0,2200.0
,,,,912,48002,,DOTACION ECONOMICA P.S.O.E.,10200.0,,4250.0,14450.0,6896.67
,,,,912,48003,,DOTACIÓN ECONÓMICA I.U.,4200.0,,1750.0,5950.0,3836.67
,,,,912,48004,,DOTACION ECONOMICA V.O.X.,4800.0,,2000.0,6800.0,4111.67
,,,,912,48005,,DOTACION ECONOMICA ALHAMA AUNA,0.0,,1860.0,1860.0,1860.0
,,,,912,48010,,CELEBRACION 12 DE OCTUBRE - G.C.,900.0,,0.0,900.0,0.0
,,,,9200,12000,,RETRIB. BASICAS ADMON. GRAL-A1,59681.06,,0.0,59681.06,76547.46
,,,,9200,12001,,RETRIB. BASICAS ADMON. GRAL-A2,51508.86,,0.0,51508.86,42883.66
,,,,9200,12003,,RETRIB. BASICAS ADMON. GRAL-C1,103039.9,,-24000.0,79039.9,69380.62
,,,,9200,12004,,RETRIB. BASICAS ADMON. GRAL-C2,121415.24,,-20000.0,101415.24,91498.54
,,,,9200,12100,,COMPLEMENTO DESTINO ADMON. GRAL.,192449.88,,-48000.0,144449.88,123581.17
,,,,9200,12101,,COMPLEMENTO ESPECIFICO ADMON. GRAL.,284796.26,,-93995.14,190801.12,169332.07
,,,,9200,13000,,RETRIBUCIONES PERSONAL LABORAL FIJO ADMON. GENERAL,0.0,,0.0,0.0,27896.3
,,,,9200,13100,,PERSONAL LABORAL TEMPORAL ADMON. GRAL.,69872.28,,-8716.13,61156.15,41094.78
,,,,9200,14300,,FUNCIONARIOS INTERINOS ADMON. GRAL.,41008.0,,0.0,41008.0,121634.9
,,,,9200,15000,,PRODUCTIVIDAD FUNCIONARIOS ADMON. GRAL.,30647.04,,0.0,30647.04,46842.6
,,,,9200,15001,,PRODUCTIVIDAD LABORALES ADMON. GRAL.,2620.21,,0.0,2620.21,3000.19
,,,,9200,15003,,PRODUCTIVIDAD ESPORADICA U OCASIONAL,25000.0,,0.0,25000.0,0.0
,,,,9200,15100,,GRATIFICACIONES PERSONAL ADMINISTRACION GENERAL,0.0,,0.0,0.0,5660.93
,,,,9200,16000,,SEGURIDAD SOCIAL FUNCIONARIOS ADMON. GRAL.,228666.31,,-84300.0,144366.31,153403.1
,,,,9200,16001,,SEGURIDAD SOCIAL PERS. LABORAL ADMON. GRAL.,22778.37,,0.0,22778.37,63255.46
,,,,9200,20800,,ARRENDAMIENTO EQUIPOS DE IMPRESION,41546.08,,2829.69,44375.77,45198.02
,,,,9200,20900,,SOCIEDAD GENERAL DE AUTORES,4000.0,,0.0,4000.0,1129.37
,,,,9200,21200,,MANTENIMIENTO EDIFICIOS E INSTALAC. PUBL.,4000.0,,2450.25,6450.25,6988.12
,,,,9200,21300,,MANTENIM. MAQUINARIA EDIFICIOS PUBLICOS,55000.0,,3168.14,58168.14,44465.73
,,,,9200,21400,,MANTENIMIENTO VEHICULO ADMINISTRACION GENERAL,0.0,,0.0,0.0,0.0
,,,,9200,22000,,MATERIAL OFICINA ADMON. GRAL.,11000.0,,0.0,11000.0,8458.41
,,,,9200,22001,,"PRENSA, LIBROS, REVISTAS ADMON. GRAL.",5000.0,,0.0,5000.0,3893.65
,,,,9200,22100,,SUMINISTRO ENERGIA ELECTRICA ADMON. GRAL.,80926.0,,-8000.0,72926.0,72722.8
,,,,9200,22105,,"SUMINISTRO AGUA ACTIVIDADES, EVENTOS Y OTROS",200.0,,0.0,200.0,1860.43
,,,,9200,22112,,MAT. ELECTRONICO Y DE TELECOMUNICAC.,2000.0,,1837.73,3837.73,2892.42
,,,,9200,22199,,SUMINISTROS VARIOS ADMINISTRACION GENERAL,1000.0,,0.0,1000.0,1542.39
,,,,9200,22200,,COMUNICACIONES TELEFONICAS Y OTRAS ADMON. GRAL.,70000.0,,1894.57,71894.57,72862.93
,,,,9200,22201,,COMUNICACIONES POSTALES Y MENSAJERIA Y CERTIFICADO,85000.0,,16000.0,101000.0,58499.44
,,,,9200,22400,,PRIMAS DE SEGUROS,105000.0,,19100.0,124100.0,108036.3
,,,,9200,22500,,PUBLICAC. B.O.E. Y REGRISTRADORES,1500.0,,0.0,1500.0,2640.01
,,,,9200,22501,,PUBLICACIONES EN EL B.O.R.M. Y TRIBUTOS CARM,19000.0,,10000.0,29000.0,22358.54
,,,,9200,22502,,TRIBUTOS ENTIDADES LOCALES,0.0,,155000.0,155000.0,123.85
,,,,9200,22601,,ATENCIONES PROTOCOLARIAS AL PERSONAL Y OTROS,5000.0,,1800.0,6800.0,1320.0
